Sample,Population code,Superpopulation name,Population name,pc1_global,pc2_global,tsne1,tsne2,pc1_aims,pc2_aims,pc1_eur,pc2_eur,pc1_afr,pc2_afr,pc3_afr
HG00096,GBR,European Ancestry,British,0.31282717412722083,5.354349276217538,2.77121,23.939863,0.04386649549972732,1.92089771257794,-1.9605674300061995,0.6361129189056669,,,
HG00097,GBR,European Ancestry,British,-0.6794025931098231,6.183329404791005,3.1062338,18.319641,0.10460084817453108,2.5988451278420177,-1.7831502913342538,-0.7055666706738942,,,
HG00099,GBR,European Ancestry,British,-0.4207101717940115,5.266719639852495,-2.0470665,15.688018,-0.9320509794730814,0.9687513393878155,2.5559396658033595,-0.20492729259889703,,,
HG00100,GBR,European Ancestry,British,-0.8054185632232586,5.965095446531858,5.012587,19.504921,-0.6267149453946611,1.637349394292892,-3.4010356929510146,-0.38231184635907656,,,
HG00101,GBR,European Ancestry,British,-0.7713854760475809,4.332075769205106,2.3143418,18.92006,-0.08520339363410945,2.1979628627274472,1.2036981087382308,1.014371710915213,,,
HG00102,GBR,European Ancestry,British,-0.3538423281456985,4.8548346129617705,5.156241,7.361405,0.6965860504615562,1.8380649927803827,-0.12371725752326061,-0.7379234892878299,,,
HG00103,GBR,European Ancestry,British,-0.9841510663829727,5.831849824770206,-4.683214,8.225549,-0.5894047985072417,1.4423907756076098,1.8781489766991697,0.8714110285070792,,,
HG00104,GBR,European Ancestry,British,-1.7265833433665645,5.221681011679331,1.91583,15.506129,-1.113872744946593,1.844602633441284,-0.7833208017782988,0.7886554533416433,,,
HG00106,GBR,European Ancestry,British,-2.0250598361080954,3.814642601005589,1.6640378,13.2569275,-1.4817800866193083,2.421516945000772,-2.9188805487228024,0.5135384222110706,,,
HG00108,GBR,European Ancestry,British,-1.8589015536068647,3.6338171985872747,3.1638687,15.292111,0.15048549224311047,0.8570689975744551,2.6876353723847823,-1.1006103175074105,,,
HG00109,GBR,European Ancestry,British,-1.0442990623166462,4.7046136424760965,9.29947,16.851269,-1.156796119269545,1.0771039977638772,0.2602184354635405,3.0087072437725975,,,
HG00110,GBR,European Ancestry,British,-0.004161877408429104,5.6898878043462675,3.8606243,16.979406,0.809605591722844,1.8268569882539811,-1.758581739942285,-1.6623129459203871,,,
HG00111,GBR,European Ancestry,British,-1.5445790820789715,4.645649668492294,-2.5341268,13.22428,-1.0275260591981326,0.201055467321809,0.6800799319201523,1.0156367549056935,,,
HG00112,GBR,European Ancestry,British,-1.0082302822142282,6.351847832698519,1.873821,17.628668,-0.9949656404743326,2.1359808121867347,-0.6090111926970352,-0.629147544774717,,,
HG00113,GBR,European Ancestry,British,0.8000486861949294,7.138957381299824,1.205214,20.886951,-0.0708941670094474,2.64482449652134,-1.1556196326670767,1.2771163978721032,,,
HG00114,GBR,European Ancestry,British,-1.8508735364821007,4.5946605939499605,1.75446,25.778883,-1.2250331658628468,1.0897531212569476,0.9111012870374554,-1.494125643669391,,,
HG00116,GBR,European Ancestry,British,-0.8104042397150575,5.273145695840531,1.7879447,25.777191,-1.4420675206032576,1.6210125940652034,0.3506565759854512,-1.258765772450529,,,
HG00117,GBR,European Ancestry,British,-1.5624588748507238,4.882339722593601,-1.1436472,17.908379,-0.9406437831475665,2.4890988198087833,1.041171572807031,-0.9144663156863161,,,
HG00118,GBR,European Ancestry,British,-0.10831703258426006,4.93599904952116,-1.8836395,17.36993,0.2096368088579469,2.265521632595063,-0.1174838815277556,2.7211879904529495,,,
HG00119,GBR,European Ancestry,British,-0.5311884357091378,5.047738783992795,2.639117,21.118786,0.42799220037486996,2.567996308550399,-1.4598638719365924,-1.2486152293395227,,,
HG00120,GBR,European Ancestry,British,-0.5049376533639578,5.779138037066915,1.8077335,25.75845,-0.3967100356079461,1.3428592794124128,-2.0915041239701826,0.3849430988485748,,,
HG00121,GBR,European Ancestry,British,0.5619274826502583,4.003300314219122,3.257754,21.821638,0.3542796444638223,2.308425402124395,-3.873088151857669,-1.0796721557499493,,,
HG00122,GBR,European Ancestry,British,0.03304637494513707,4.338457048890874,3.8307228,15.164401,-0.2398456392238683,1.0974473209794133,-2.8700102840017565,-0.18049431016533335,,,
HG00123,GBR,European Ancestry,British,-0.7976298752367599,5.386458578115424,2.2045963,17.371124,-0.8611748401809818,2.2066309956499324,-2.4556626911329893,-0.17531002934303638,,,
HG00124,GBR,European Ancestry,British,0.7605243581308572,5.207687154293942,2.5783296,21.004637,-0.48270933421485784,1.9154277955452468,-1.210855587257774,-2.3144134240491216,,,
HG00125,GBR,European Ancestry,British,-0.4017605547388631,5.671875994326412,1.9057502,16.823599,0.01981567435410514,2.799778782832245,-0.27786397679369096,-3.4331023127382325,,,
HG00126,GBR,European Ancestry,British,-0.5455336316433901,5.919827637101035,1.5460129,19.109257,-1.163794662208295,1.8188372799924135,-1.5722653521496348,0.6793136023122366,,,
HG00127,GBR,European Ancestry,British,-1.539229891416532,3.9559908946525577,-7.9109817,12.710767,-1.1887381406535318,1.6234395862711457,1.935381305109741,-0.2633002393683296,,,
HG00128,GBR,European Ancestry,British,-0.40389591045184225,6.423973150484218,-4.0546584,21.845991,-0.3321897231592416,1.9631090168682646,-0.46144747634704986,1.8836326464635698,,,
HG00129,GBR,European Ancestry,British,-1.8476603201530026,6.102909268980364,-4.5184903,18.867744,-1.0167987450783809,1.3825506615391114,2.839636576419487,3.3280758084044337,,,
HG00130,GBR,European Ancestry,British,-0.9857401868544942,4.287486704694289,-3.7253962,15.274437,-1.1521383370403844,2.010853732809838,0.9193513374249834,-0.46109584049974356,,,
HG00131,GBR,European Ancestry,British,-1.1762851183319196,4.140857259733064,2.3658512,18.331673,-0.9135958896041632,1.2882330568205411,-1.4723517150822683,-1.8227500948476534,,,
HG00133,GBR,European Ancestry,British,-0.9169272649586219,3.5549569802061236,-0.7602387,9.529425,-0.2763890661532279,0.9047048549072592,0.001963206859963432,-1.3639982807790134,,,
HG00134,GBR,European Ancestry,British,-0.33484183606251494,6.843209438624953,1.0311468,19.948765,-0.16171664362845695,2.5337751488865274,-1.136504203122031,1.2380527539877424,,,
HG00135,GBR,European Ancestry,British,-0.8798270183647772,6.205225974876543,-2.3506904,15.478159,-1.5068563065605103,2.0753945726564114,-0.1415986152276422,2.6840229650934573,,,
HG00136,GBR,European Ancestry,British,-0.4231606750874306,5.747379178240774,-8.929397,13.23981,0.0995131585559429,2.1460364087242185,2.560861763557397,5.798370089670132,,,
HG00137,GBR,European Ancestry,British,-1.5838391261205849,6.106185746136176,-4.8096423,17.882723,-0.43778881376765977,2.268378008574226,1.0240522349357652,2.77276710776176,,,
HG00138,GBR,European Ancestry,British,0.4742318099223797,5.692680952833295,-8.539045,12.069397,0.3988635700319376,2.0916557601446994,1.5008268664087474,5.576024409096385,,,
HG00139,GBR,European Ancestry,British,-1.2812523749285694,4.950809272335977,5.072513,17.118792,-0.6867073934768018,1.6209666853385922,-1.5603580951600777,-0.7181825984479504,,,
HG00140,GBR,European Ancestry,British,-0.2709907876269073,4.690220332307646,4.8284793,12.094091,-0.5410598098031326,1.770809995566061,-2.8015069803092634,0.2841678556907327,,,
HG00141,GBR,European Ancestry,British,0.002687039430196214,5.916347291080164,2.114288,13.045213,0.006369255940959939,2.1020941586634923,-3.043258075395947,0.8107531435428282,,,
HG00142,GBR,European Ancestry,British,0.7402835591577348,5.228724222132417,1.2461685,20.03237,0.8892805678591711,1.1109545938289829,-0.9799461972629678,-0.9673572363052502,,,
HG00143,GBR,European Ancestry,British,-1.8132828834267336,4.560337153396864,1.7275299,16.776735,-1.3632993326138305,2.061811274066995,-1.1799046902801027,-2.4346771624885197,,,
HG00146,GBR,European Ancestry,British,-1.0223303605383491,5.070122386853225,5.9144125,20.962957,-0.03160497986033062,0.6502635138583397,-3.035956809898782,-1.469672317868944,,,
HG00148,GBR,European Ancestry,British,0.1298870347929615,6.085825397650817,-8.03953,12.699708,0.18668099824929973,1.5150310374936833,4.025379648942207,2.913018340146918,,,
HG00149,GBR,European Ancestry,British,-0.36314180712275124,5.460431879099237,4.7895017,15.592146,0.22390833242955943,2.149600345996294,-1.49616490113669,-1.766772917166669,,,
HG00150,GBR,European Ancestry,British,-1.2460353819716001,4.8279909198821755,2.209514,13.567305,-1.2737549023456336,1.1903704161592248,-2.402616035866012,0.8677211037484184,,,
HG00151,GBR,European Ancestry,British,-0.6815410040784187,5.157116159125794,1.2955928,17.20695,0.23934816889566835,3.0381481017265957,-2.0176785890333657,-1.70165745839894,,,
HG00152,GBR,European Ancestry,British,-0.7141134409068537,6.231930061848187,-9.548715,11.890601,-0.2985204029931503,1.5896768126220961,1.9749776381571764,1.1744390557270987,,,
HG00154,GBR,European Ancestry,British,-1.171942912603136,5.449426769615425,-0.8218332,13.884068,-1.1443592016430442,1.360713419823822,0.2548241689844532,1.1538287189951024,,,
HG00155,GBR,European Ancestry,British,-0.3268585989595843,5.172217019880556,-7.2311616,18.71647,-0.3825979736259865,2.555503661839875,0.10451649186564661,-0.5524376530309223,,,
HG00156,GBR,European Ancestry,British,-1.499299147429678,5.070849631696621,1.5816536,10.306459,-1.2668282988908768,2.272598007704766,-2.364149278008385,-0.14462379668856573,,,
HG00158,GBR,European Ancestry,British,-0.5375212333674007,4.851851605293024,4.477308,19.702087,-0.06945754697703954,2.33113451383918,-2.0435616572967468,0.8732357448952112,,,
HG00159,GBR,European Ancestry,British,0.017523498968001983,5.638589893634055,12.015426,15.667407,-0.17735823210946533,1.8500247641894934,0.02466477433879962,-0.02778766087862963,,,
HG00160,GBR,European Ancestry,British,-0.4249731401714157,6.9179579219416,-4.9758263,19.563372,-0.4496418528199904,2.814844098276664,4.593579500982837,0.20198324874516618,,,
HG00171,FIN,European Ancestry,Finnish,-2.5587936702813545,4.825576338683231,-2.654146,20.17009,-2.108538437746347,1.091401244882795,4.775487468781634,-1.1361733166492278,,,
HG00173,FIN,European Ancestry,Finnish,-1.6590092782121906,3.325253623640529,2.2250156,15.592864,-0.30787645530684254,1.7484288131554093,0.011573596656171433,-3.2232247460618995,,,
HG00174,FIN,European Ancestry,Finnish,-0.6203667058619231,4.3911478566732,3.3544908,14.404488,-1.0616651094450031,1.5591844852672667,0.8897603968576002,-3.18102010330537,,,
HG00176,FIN,European Ancestry,Finnish,-1.1600700127410244,5.136578254553956,-3.0949497,16.769718,-0.2129901450457185,1.979771775606583,1.2996000064055484,0.3670889741510609,,,
HG00177,FIN,European Ancestry,Finnish,-1.181441757114509,4.488041019078576,2.3798728,14.692227,-0.44708441727388937,2.31222708257388,-1.4512668159266506,-1.1125822215722736,,,
HG00178,FIN,European Ancestry,Finnish,0.36576076955342574,5.720751738569851,-3.7291431,17.763823,-0.3182011616970928,1.6119586105477013,1.4466711839460578,2.086201074989369,,,
HG00179,FIN,European Ancestry,Finnish,-1.8837023518553044,4.358860167933905,-3.1537757,12.850264,-0.6960395160216741,1.2233495658625817,2.2741657280022984,-0.865536459412678,,,
HG00180,FIN,European Ancestry,Finnish,-1.1226886681619188,4.87348556855195,-4.26541,11.912789,-1.1532135615476682,1.2776590748340215,3.0974150809927075,-0.21548692542741357,,,
HG00182,FIN,European Ancestry,Finnish,-1.0398491901654565,3.2229275508224835,-1.7552898,6.7468414,0.4249196797001511,1.3070379013720679,1.1516648563431167,-0.9711538192762956,,,
HG00183,FIN,European Ancestry,Finnish,-2.425073762302362,2.872577104527968,-6.8598375,15.022323,-0.7753233718951047,0.07347331921332079,7.886879726915953,1.1883189967167027,,,
HG00185,FIN,European Ancestry,Finnish,-1.5427987497817495,3.696032211286655,-2.683231,20.57645,-1.31217589251311,1.4672645012749028,0.18440186522400023,-3.225921081125824,,,
HG00186,FIN,European Ancestry,Finnish,-1.387202826903277,4.57982563364252,-1.8224554,18.611582,0.09153712332300634,1.4564854436410235,0.8142968338689681,-3.1757967867037054,,,
HG00187,FIN,European Ancestry,Finnish,-0.875809225523957,4.532310700999613,-5.25663,11.18889,-0.2825042229363695,1.2609909478702765,3.6791783183845492,1.6792335175640307,,,
HG00188,FIN,European Ancestry,Finnish,-1.162560163832,4.456324281180696,7.457679,11.394174,0.5594169346598086,1.2160521160381723,1.4853081889482294,-0.5640846580346891,,,
HG00189,FIN,European Ancestry,Finnish,-0.288117713723537,5.894649135386307,-9.993397,16.333208,-0.7962945142893307,1.5153921017275669,3.017026585969097,1.7145376839891273,,,
HG00190,FIN,European Ancestry,Finnish,-0.47380527343647866,6.145649021482253,-6.74999,15.011038,-1.0884640659327092,1.78203680405307,4.778681198041309,1.625749750880214,,,
HG00231,GBR,European Ancestry,British,-0.552993751438583,4.363847957278899,-6.529515,17.56809,-0.32788331006594196,0.4619878434972087,2.22013150137635,3.144355520640478,,,
HG00232,GBR,European Ancestry,British,-0.5116896094005283,6.834123762438179,0.06310084,13.892057,-0.9694762357965961,1.6392783097537238,0.2245178422764102,-1.2258879051280336,,,
HG00233,GBR,European Ancestry,British,-0.8834796024902525,4.6718815499803386,3.4946303,12.1630535,-1.3196671373739663,1.270773546480735,-0.8074961876342187,1.1345617563117305,,,
HG00234,GBR,European Ancestry,British,1.7164345822971598,4.353371675047234,6.6237726,13.971828,0.9877924485610252,1.467328386847358,-0.3028279010390988,-0.28030743829286775,,,
HG00235,GBR,European Ancestry,British,0.8107740682748037,5.354226285647899,3.7844493,22.783129,0.5736652086592791,2.279450252711348,-2.3103374454077747,-0.770228636863099,,,
HG00236,GBR,European Ancestry,British,-0.5109473336276477,5.138548386451747,4.949365,19.544334,-0.23664753678381129,2.110606944852744,-4.256454968054658,1.7764360145616156,,,
HG00237,GBR,European Ancestry,British,-0.1745965495357229,6.264458928345329,5.43312,16.00541,-0.27185001502206163,2.130890105591826,-2.713118549671024,-2.089087794069053,,,
HG00238,GBR,European Ancestry,British,0.3215584309638354,5.810612766965737,4.9266415,25.453695,0.8005213804092983,1.0884558255838268,-0.6282819739058547,-1.8106305762412065,,,
HG00239,GBR,European Ancestry,British,-1.838014411337785,5.860774364295105,-0.18304151,16.071314,-1.7876176117852345,1.9890703225007205,1.3353368594027801,-1.5193147920630092,,,
HG00240,GBR,European Ancestry,British,-1.1829139541476104,7.495474535182275,4.919657,25.462494,-0.5385160915506437,2.5160422299143357,0.18618222780055854,-0.8781705772951027,,,
HG00242,GBR,European Ancestry,British,-1.2410063211983848,4.857326477541338,-4.048737,10.274132,-0.34958954941653453,1.4935624930201745,6.180330078684412,2.896368543291847,,,
HG00243,GBR,European Ancestry,British,-0.6147271476018147,5.062918320788014,-3.9730594,10.529821,-0.916912231994388,2.29420656263746,3.493553492317989,1.7128276981661261,,,
HG00244,GBR,European Ancestry,British,-0.06612534834069927,4.809533208573616,3.8128912,8.676686,-0.46744938001382846,1.8761153374013706,-1.6815419909815899,0.573822442649835,,,
HG00245,GBR,European Ancestry,British,-2.3817671266371114,3.1382351220247253,0.22557555,15.316307,-1.6474871146160814,0.5674093813638383,-0.5232100331424255,-0.7461848790847598,,,
HG00246,GBR,European Ancestry,British,-1.4680125298973643,4.636612009190019,-2.377844,11.601407,-0.42959192554548115,1.0763099053086473,2.8947758689288348,-0.23040545302806262,,,
HG00247,GBR,European Ancestry,British,-0.9049507896949326,5.293359920868982,4.8131433,18.46413,-1.1117582488510025,1.766948091291583,-1.0307183116766614,-1.5220065223670998,,,
HG00249,GBR,European Ancestry,British,-0.9473700268570583,5.46007179931389,3.7697077,13.082453,-1.0126613809800022,2.4086483573682993,-2.1542634907698495,1.3732527763056053,,,
HG00250,GBR,European Ancestry,British,-0.9038847177328344,5.20967263446142,3.158757,14.134849,-0.15706447783850808,1.8098029282585275,-1.9956581353174785,0.4428770330368333,,,
HG00251,GBR,European Ancestry,British,-0.281773814768451,3.703732154975267,5.200165,10.554776,-0.720636626993281,2.15569370480906,-2.604487676179077,-0.5973350769345046,,,
HG00252,GBR,European Ancestry,British,-1.4227416153394872,6.406222666793737,3.7692764,13.257334,-1.3340382508628743,1.9569375041040913,-0.48683664755244077,-0.3831810086925814,,,
HG00253,GBR,European Ancestry,British,0.2008314537178958,4.863478551078615,0.44046822,14.473275,-0.45847875363338564,2.2150584500136192,0.546028192615656,1.3920353608501626,,,
HG00254,GBR,European Ancestry,British,-1.0402694321692512,6.478740011547844,0.48777696,18.342245,-0.8717582823485035,1.6113722469877407,0.9469043539307838,0.03639699872911159,,,
HG00255,GBR,European Ancestry,British,-1.4581073109223819,3.5765372819681045,-2.106131,12.262757,-0.5223645218697665,1.51756730320799,3.710454795400108,-3.0937340492406302,,,
HG00256,GBR,European Ancestry,British,-0.2639514882918802,5.322489982661753,-3.648882,16.4951,-0.5941437477022651,1.9171217431262835,2.825338373536283,1.4685190163850912,,,
HG00257,GBR,European Ancestry,British,-0.7233600562886024,6.077313403164372,0.95576763,8.721038,-0.2506978958620471,2.110957208053797,0.5064787611980511,-0.4311716871389212,,,
HG00258,GBR,European Ancestry,British,-1.126112083710813,6.195898574416114,-6.3691463,15.998492,-0.9443592207175113,0.9899649750378641,3.75694525909346,1.0745982769593712,,,
HG00259,GBR,European Ancestry,British,-0.49622095551298423,5.774012656441663,4.8053637,12.577719,-0.5591880538978714,1.4323371055246907,-1.8529883311190145,0.017606051632530137,,,
HG00260,GBR,European Ancestry,British,-0.3249621576278876,5.370852565630776,-2.2018511,13.9827175,-0.5150284433532073,1.799928309279975,-1.058392362552539,-0.04422162946939969,,,
HG00261,GBR,European Ancestry,British,-1.0239989053871028,5.782955983069139,-8.324033,11.853331,0.6325786360565693,2.3844551657743494,1.4732189392531239,3.333756089334212,,,
HG00262,GBR,European Ancestry,British,-1.9244033465473676,4.448455003005678,2.7298558,14.653276,-1.718612798681231,1.4206962323531926,-0.6912399156395211,-2.174801795881407,,,
HG00263,GBR,European Ancestry,British,-1.1020315719960336,5.344760048332869,-8.489322,20.139616,-1.1993764012221289,1.5135444541241199,-0.5409876409560881,1.8736046681474092,,,
HG00264,GBR,European Ancestry,British,0.05309400833140854,5.5152595289179,3.9972005,21.028612,0.21653904236316457,1.1687960869750986,-2.590033694963704,1.9681721903288698,,,
HG00265,GBR,European Ancestry,British,-0.49693301624980063,5.117223558260057,-2.8795283,16.847988,0.21435832827989498,1.0385028705890416,0.03218528712709387,2.3605119684663856,,,
HG00266,FIN,European Ancestry,Finnish,-2.4824085060718604,3.821661605459422,-3.379886,13.65411,-1.4170960659518326,1.4398644594483214,4.95196912752261,-0.5166032424406728,,,
HG00267,FIN,European Ancestry,Finnish,-1.3822362748123815,3.7746189512206905,-2.0867581,18.764004,-1.230525629557775,1.176954646268614,2.104506729658699,-2.573475135482293,,,
HG00268,FIN,European Ancestry,Finnish,-2.339735524864265,4.980580779752033,-5.385825,14.706868,-1.3174430254390126,1.5766087045170847,3.215072844605639,-1.8010671953332464,,,
HG00269,FIN,European Ancestry,Finnish,-1.3545140487164131,4.598812420217765,-1.8658966,20.567614,0.1392423347907421,2.143276100020264,1.900657583496953,-3.287628292632587,,,
HG00270,FIN,European Ancestry,Finnish,-0.8835791347365372,4.401037271319983,-2.6583214,14.325834,-0.9869953013717017,1.2901735274396398,2.6308947415291484,-0.9701295257129743,,,
HG00271,FIN,European Ancestry,Finnish,-1.1433674060416776,4.024909217756327,-0.24487947,12.97104,-1.894913002061949,1.1058997104518773,1.0418424607763344,-2.7409534234945205,,,
HG00272,FIN,European Ancestry,Finnish,-2.1807502684780973,4.567859796413632,-3.4864802,12.174676,-2.0131546734625756,-0.15424155250302318,2.947444545537494,1.0059137222953811,,,
HG00273,FIN,European Ancestry,Finnish,-1.206616173094734,4.347487330962089,-3.0807848,18.981241,-1.5119341610617565,1.7136748356590306,1.6387835410127187,-3.1346453388252735,,,
HG00274,FIN,European Ancestry,Finnish,-1.9135621794904782,3.6181842493748357,-0.92807907,21.534645,-0.6332497759011178,2.5078492647199373,1.2547826048153572,-3.235478603884537,,,
HG00275,FIN,European Ancestry,Finnish,-1.8903614794120842,4.2264944146772105,-5.801048,12.502225,-0.02656320578128868,1.8145490967151758,4.39067490673546,-0.45148639533903456,,,
HG00276,FIN,European Ancestry,Finnish,-1.6097714805117838,3.4153432313876593,-6.5557704,13.490147,-0.3678676560859182,1.0534169887085088,2.2933372766206124,0.4280724704891692,,,
HG00277,FIN,European Ancestry,Finnish,-0.49847566029872314,5.045981807542077,4.2579927,14.172942,-0.5440015147375357,1.333462292456249,-1.442826697772302,-1.3064722436501173,,,
HG00278,FIN,European Ancestry,Finnish,-2.4414243893298826,5.013960038566142,1.6991304,22.688519,-2.0131415483087123,0.9497905709766656,0.8400339041721138,-2.4322658392401206,,,
HG00280,FIN,European Ancestry,Finnish,-1.558490513103754,2.4653647620699544,-2.0426962,20.974054,-0.9725749358976556,1.01584758892715,4.293798669481505,-2.501672759238112,,,
HG00281,FIN,European Ancestry,Finnish,-1.0305698089910271,4.377508259163752,-4.567237,15.932067,-1.2828551644588884,2.027048264708387,2.683966220279867,-0.4605987446838889,,,
HG00282,FIN,European Ancestry,Finnish,-0.15349154295348438,3.8761248036909954,7.5336285,12.087449,1.111406729202263,1.9365938751359,0.23996742041834784,-0.4782344169616701,,,
HG00284,FIN,European Ancestry,Finnish,-2.720081452061362,5.1489307980925165,-0.74380803,18.315899,-1.8477714258396627,1.431870534147573,-0.8690536813100124,-2.366941117522251,,,
HG00285,FIN,European Ancestry,Finnish,-0.005427944756416503,4.706565318565455,7.2566795,12.314652,0.20966604641516495,0.789578568556593,-1.7395181310473193,-1.6826715174256597,,,
HG00306,FIN,European Ancestry,Finnish,-1.1951938171206884,4.362886522178774,8.251656,14.539051,-0.8430762793776528,2.6279649476792404,-2.19979703469493,-2.7847094919539175,,,
HG00309,FIN,European Ancestry,Finnish,0.18938335706243237,4.758716389076648,-2.3646753,17.939821,0.5490650349814317,2.0813872388115358,1.9889643147894889,-2.8729235693160007,,,
HG00310,FIN,European Ancestry,Finnish,-2.483253215527099,2.7015055110876776,-0.62999487,21.075699,-1.1259403633917566,1.5707665981572367,1.5440233649908899,-4.817946686060831,,,
HG00311,FIN,European Ancestry,Finnish,-0.6284501693726184,4.708560827630692,-2.4334235,13.955793,-0.5212602684912087,2.4659180892278516,2.787441824416197,-0.3292016803128585,,,
HG00312,FIN,European Ancestry,Finnish,-0.7464323277595658,4.642473284776934,5.898191,9.618502,-2.1736695406493123,0.49358904475474774,-0.006080147875775911,-2.5180810914546834,,,
HG00313,FIN,European Ancestry,Finnish,-0.4708829330007259,5.269791385605125,6.346247,16.930452,-0.3445949813398322,2.4984176206216326,-1.8749484724945964,-2.425285496641856,,,
HG00315,FIN,European Ancestry,Finnish,-1.8227870025182114,3.1529027187254135,-4.676212,13.15361,-2.288048477936637,0.7885704344337823,2.4459187128042283,-2.848519720439881,,,
HG00318,FIN,European Ancestry,Finnish,-0.9982267222805294,4.239684028856669,0.24931352,13.520272,-1.490707848655557,1.4452026170161179,-1.6272949149804845,0.11597243558365174,,,
HG00319,FIN,European Ancestry,Finnish,-2.1046419619998273,3.8283240672510126,-0.9458602,21.550404,-0.29479773107339957,2.5165366757983363,0.9610856268166243,-5.327387554836394,,,
HG00320,FIN,European Ancestry,Finnish,-2.1404441521574027,2.280602379127075,-4.5087495,13.112806,-1.7812107090775473,0.538940740487289,3.5987168975328765,-1.9645075477610145,,,
HG00321,FIN,European Ancestry,Finnish,-2.723608690264964,4.893797817869782,-4.357038,13.322117,-1.561898697253223,1.4514725007640732,3.408200659051477,0.6180690268845146,,,
HG00323,FIN,European Ancestry,Finnish,-1.5451975374344349,4.824751644854027,-5.6915183,13.031227,-1.0840766547662,1.1724158306335375,4.6355353137761925,1.4964702657992448,,,
HG00324,FIN,European Ancestry,Finnish,-1.600175571503361,4.034521174362438,-0.20002517,19.225645,-1.5128671077739835,1.7524293333346201,2.4025563451515795,-2.630484013583509,,,
HG00325,FIN,European Ancestry,Finnish,-0.9098160240006202,4.3102431312634915,8.274049,12.710215,-0.9053139132284678,0.9846821250477991,0.21993899138007605,0.22645688484838736,,,
HG00326,FIN,European Ancestry,Finnish,-1.9776758587491579,2.944532443168782,1.2875489,14.734426,-0.9171821438094214,0.990706572545585,0.40273820601141713,-3.852794102101306,,,
HG00327,FIN,European Ancestry,Finnish,-1.5354945832112643,4.9057770597032375,-0.12701757,23.364717,-0.6085690578216156,2.774150268413839,0.6598005357417668,-2.9159503091707912,,,
HG00328,FIN,European Ancestry,Finnish,-2.2043285480062758,4.342725607363549,0.41789392,17.138798,-1.1371519442002278,1.2572710348115244,0.3916423799200202,-4.220794754878803,,,
HG00329,FIN,European Ancestry,Finnish,-1.9169655838634265,4.212777417499604,-3.0721629,11.706778,-0.9170605000891185,2.2213282080886203,3.6063994485790904,1.0257686541200204,,,
HG00330,FIN,European Ancestry,Finnish,-0.9555173557216764,4.585360976191621,-1.5684457,19.476267,-0.2873823421863964,1.9164800761759393,1.7290830709634686,-4.172916228574474,,,
HG00331,FIN,European Ancestry,Finnish,-2.290664703836582,3.5129834612984414,-4.5985003,13.741942,-1.6974328843199553,0.6290749848348172,3.5671311829896446,-1.773439347509654,,,
HG00332,FIN,European Ancestry,Finnish,-1.689165960057205,4.297412448867927,-1.4424567,15.9766655,-1.5141362533366833,2.093099212444122,0.7137897646581919,-3.777781593431617,,,
HG00334,FIN,European Ancestry,Finnish,-0.09337750249988208,5.416103812341466,8.959396,10.098531,-0.7634370737872993,2.477815001548778,0.30351592717224884,-2.269291908723087,,,
HG00335,FIN,European Ancestry,Finnish,-1.1868818682071096,5.090889695555289,-6.226537,14.4660225,-0.6172605378871903,1.0578896269761706,5.292355295437383,0.3737302544356718,,,
HG00336,FIN,European Ancestry,Finnish,0.0811356800973203,5.445499699578207,-3.8850045,15.281724,0.47472098579623756,2.0950000972266247,3.110964603745131,1.1842858776386938,,,
HG00337,FIN,European Ancestry,Finnish,-1.4398910869564912,3.555032861252588,-3.0847578,13.334719,-0.9253027496682588,0.22378295458500364,3.315936523447375,-1.7992068309562823,,,
HG00338,FIN,European Ancestry,Finnish,-0.36136437547770744,3.742298215751213,-1.0440214,8.866397,-0.3284960940883476,0.5697018191729852,1.1709723873938425,-4.247065591289637,,,
HG00339,FIN,European Ancestry,Finnish,-1.133926385584088,5.14457979439652,-1.2682672,19.501373,-0.44624859258540533,2.133639090465095,0.8274730497997642,-1.5901900403646432,,,
HG00341,FIN,European Ancestry,Finnish,-2.5293796547271885,4.878986985833924,-8.014396,9.37003,-1.0947828464279261,1.0044900189213515,3.8310930265476655,3.3763314448100292,,,
HG00342,FIN,European Ancestry,Finnish,-2.623870036224185,4.745764830590185,-0.7695472,18.174683,-0.9904158149690057,3.0879688869527633,0.45057385512932935,-2.765162911622642,,,
HG00343,FIN,European Ancestry,Finnish,0.16409203897694147,4.316870592435302,4.0093956,15.155572,0.29842854069960556,1.9564635800568333,-2.4240761223697667,-0.7704049831426469,,,
HG00344,FIN,European Ancestry,Finnish,-0.49414281079012407,4.830679402754017,5.7088766,13.605428,-0.01105663306487914,1.9103725876966884,-1.7976696485625412,1.0210506272483546,,,
HG00345,FIN,European Ancestry,Finnish,-1.3527073480277338,4.377406458221815,5.7697773,10.801163,-1.4552218145874845,2.307290699445958,-0.7199121900363885,1.089855554720545,,,
HG00346,FIN,European Ancestry,Finnish,-0.836833169180672,5.035305891629358,-5.4614673,11.485003,-1.0622869911253343,1.5069866666824783,2.9512278631570283,1.390156140934238,,,
HG00349,FIN,European Ancestry,Finnish,-1.1355951113485394,4.562920602623487,-0.8175847,16.86099,-0.4869307032847547,2.712200206750065,0.49262525548786673,-2.199419356201903,,,
HG00350,FIN,European Ancestry,Finnish,-0.8092850738143955,6.549618080318534,-3.233314,18.925596,-0.4073836269364575,2.2731479426302856,0.35161626720793104,-2.423360289164571,,,
